,subject,temp,time,time_elapsed
0,11,31.71,08:23:38.750000,0.0
1,11,31.71,08:23:39,0.25
2,11,31.73,08:23:39.250000,0.5
3,11,31.73,08:23:39.500000,0.75
4,11,31.73,08:23:39.750000,1.0
5,11,31.73,08:23:40,1.25
6,11,31.71,08:23:40.250000,1.5
7,11,31.71,08:23:40.500000,1.75
8,11,31.71,08:23:40.750000,2.0
9,11,31.71,08:23:41,2.25
10,11,31.71,08:23:41.250000,2.5
11,11,31.71,08:23:41.500000,2.75
12,11,31.71,08:23:41.750000,3.0
13,11,31.71,08:23:42,3.25
14,11,31.71,08:23:42.250000,3.5
15,11,31.71,08:23:42.500000,3.75
16,11,31.71,08:23:42.750000,4.0
17,11,31.71,08:23:43,4.25
18,11,31.71,08:23:43.250000,4.5
19,11,31.71,08:23:43.500000,4.75
20,11,31.71,08:23:43.750000,5.0
21,11,31.71,08:23:44,5.25
22,11,31.71,08:23:44.250000,5.5
23,11,31.71,08:23:44.500000,5.75
24,11,31.71,08:23:44.750000,6.0
25,11,31.71,08:23:45,6.25
26,11,31.69,08:23:45.250000,6.5
27,11,31.69,08:23:45.500000,6.75
28,11,31.69,08:23:45.750000,7.0
29,11,31.69,08:23:46,7.25
30,11,31.69,08:23:46.250000,7.5
31,11,31.69,08:23:46.500000,7.75
32,11,31.69,08:23:46.750000,8.0
33,11,31.69,08:23:47,8.25
34,11,31.69,08:23:47.250000,8.5
35,11,31.69,08:23:47.500000,8.75
36,11,31.69,08:23:47.750000,9.0
37,11,31.69,08:23:48,9.25
38,11,31.67,08:23:48.250000,9.5
39,11,31.67,08:23:48.500000,9.75
40,11,31.67,08:23:48.750000,10.0
41,11,31.67,08:23:49,10.25
42,11,31.67,08:23:49.250000,10.5
43,11,31.67,08:23:49.500000,10.75
44,11,31.67,08:23:49.750000,11.0
45,11,31.67,08:23:50,11.25
46,11,31.69,08:23:50.250000,11.5
47,11,31.69,08:23:50.500000,11.75
48,11,31.69,08:23:50.750000,12.0
49,11,31.69,08:23:51,12.25
50,11,31.65,08:23:51.250000,12.5
51,11,31.65,08:23:51.500000,12.75
52,11,31.65,08:23:51.750000,13.0
53,11,31.65,08:23:52,13.25
54,11,31.67,08:23:52.250000,13.5
55,11,31.67,08:23:52.500000,13.75
56,11,31.67,08:23:52.750000,14.0
57,11,31.67,08:23:53,14.25
58,11,31.67,08:23:53.250000,14.5
59,11,31.67,08:23:53.500000,14.75
60,11,31.67,08:23:53.750000,15.0
61,11,31.67,08:23:54,15.25
62,11,31.67,08:23:54.250000,15.5
63,11,31.67,08:23:54.500000,15.75
64,11,31.67,08:23:54.750000,16.0
65,11,31.67,08:23:55,16.25
66,11,31.65,08:23:55.250000,16.5
67,11,31.65,08:23:55.500000,16.75
68,11,31.65,08:23:55.750000,17.0
69,11,31.65,08:23:56,17.25
70,11,31.63,08:23:56.250000,17.5
71,11,31.63,08:23:56.500000,17.75
72,11,31.63,08:23:56.750000,18.0
73,11,31.63,08:23:57,18.25
74,11,31.67,08:23:57.250000,18.5
75,11,31.67,08:23:57.500000,18.75
76,11,31.67,08:23:57.750000,19.0
77,11,31.67,08:23:58,19.25
78,11,31.67,08:23:58.250000,19.5
79,11,31.67,08:23:58.500000,19.75
80,11,31.67,08:23:58.750000,20.0
81,11,31.67,08:23:59,20.25
82,11,31.63,08:23:59.250000,20.5
83,11,31.63,08:23:59.500000,20.75
84,11,31.63,08:23:59.750000,21.0
85,11,31.63,08:24:00,21.25
86,11,31.65,08:24:00.250000,21.5
87,11,31.65,08:24:00.500000,21.75
88,11,31.65,08:24:00.750000,22.0
89,11,31.65,08:24:01,22.25
90,11,31.63,08:24:01.250000,22.5
91,11,31.63,08:24:01.500000,22.75
92,11,31.63,08:24:01.750000,23.0
93,11,31.63,08:24:02,23.25
94,11,31.65,08:24:02.250000,23.5
95,11,31.65,08:24:02.500000,23.75
96,11,31.65,08:24:02.750000,24.0
97,11,31.65,08:24:03,24.25
98,11,31.61,08:24:03.250000,24.5
99,11,31.61,08:24:03.500000,24.75
100,11,31.61,08:24:03.750000,25.0
101,11,31.61,08:24:04,25.25
102,11,31.63,08:24:04.250000,25.5
103,11,31.63,08:24:04.500000,25.75
104,11,31.63,08:24:04.750000,26.0
105,11,31.63,08:24:05,26.25
106,11,31.63,08:24:05.250000,26.5
107,11,31.63,08:24:05.500000,26.75
108,11,31.63,08:24:05.750000,27.0
109,11,31.63,08:24:06,27.25
110,11,31.57,08:24:06.250000,27.5
111,11,31.57,08:24:06.500000,27.75
112,11,31.57,08:24:06.750000,28.0
113,11,31.57,08:24:07,28.25
114,11,31.63,08:24:07.250000,28.5
115,11,31.63,08:24:07.500000,28.75
116,11,31.63,08:24:07.750000,29.0
117,11,31.63,08:24:08,29.25
118,11,31.59,08:24:08.250000,29.5
119,11,31.59,08:24:08.500000,29.75
120,11,31.59,08:24:08.750000,30.0
121,11,31.59,08:24:09,30.25
122,11,31.63,08:24:09.250000,30.5
123,11,31.63,08:24:09.500000,30.75
124,11,31.63,08:24:09.750000,31.0
125,11,31.63,08:24:10,31.25
126,11,31.61,08:24:10.250000,31.5
127,11,31.61,08:24:10.500000,31.75
128,11,31.61,08:24:10.750000,32.0
129,11,31.61,08:24:11,32.25
130,11,31.61,08:24:11.250000,32.5
131,11,31.61,08:24:11.500000,32.75
132,11,31.61,08:24:11.750000,33.0
133,11,31.61,08:24:12,33.25
134,11,31.61,08:24:12.250000,33.5
135,11,31.61,08:24:12.500000,33.75
136,11,31.61,08:24:12.750000,34.0
137,11,31.61,08:24:13,34.25
138,11,31.61,08:24:13.250000,34.5
139,11,31.61,08:24:13.500000,34.75
140,11,31.61,08:24:13.750000,35.0
141,11,31.61,08:24:14,35.25
142,11,31.61,08:24:14.250000,35.5
143,11,31.61,08:24:14.500000,35.75
144,11,31.61,08:24:14.750000,36.0
145,11,31.61,08:24:15,36.25
146,11,31.59,08:24:15.250000,36.5
147,11,31.59,08:24:15.500000,36.75
148,11,31.59,08:24:15.750000,37.0
149,11,31.59,08:24:16,37.25
150,11,31.61,08:24:16.250000,37.5
151,11,31.61,08:24:16.500000,37.75
152,11,31.61,08:24:16.750000,38.0
153,11,31.61,08:24:17,38.25
154,11,31.59,08:24:17.250000,38.5
155,11,31.59,08:24:17.500000,38.75
156,11,31.59,08:24:17.750000,39.0
157,11,31.59,08:24:18,39.25
158,11,31.59,08:24:18.250000,39.5
159,11,31.59,08:24:18.500000,39.75
160,11,31.59,08:24:18.750000,40.0
161,11,31.59,08:24:19,40.25
162,11,31.61,08:24:19.250000,40.5
163,11,31.61,08:24:19.500000,40.75
164,11,31.61,08:24:19.750000,41.0
165,11,31.61,08:24:20,41.25
166,11,31.59,08:24:20.250000,41.5
167,11,31.59,08:24:20.500000,41.75
168,11,31.59,08:24:20.750000,42.0
169,11,31.59,08:24:21,42.25
170,11,31.59,08:24:21.250000,42.5
171,11,31.59,08:24:21.500000,42.75
172,11,31.59,08:24:21.750000,43.0
173,11,31.59,08:24:22,43.25
174,11,31.59,08:24:22.250000,43.5
175,11,31.59,08:24:22.500000,43.75
176,11,31.59,08:24:22.750000,44.0
177,11,31.59,08:24:23,44.25
178,11,31.59,08:24:23.250000,44.5
179,11,31.59,08:24:23.500000,44.75
180,11,31.59,08:24:23.750000,45.0
181,11,31.59,08:24:24,45.25
182,11,31.59,08:24:24.250000,45.5
183,11,31.59,08:24:24.500000,45.75
184,11,31.59,08:24:24.750000,46.0
185,11,31.59,08:24:25,46.25
186,11,31.57,08:24:25.250000,46.5
187,11,31.57,08:24:25.500000,46.75
188,11,31.57,08:24:25.750000,47.0
189,11,31.57,08:24:26,47.25
190,11,31.57,08:24:26.250000,47.5
191,11,31.57,08:24:26.500000,47.75
192,11,31.57,08:24:26.750000,48.0
193,11,31.57,08:24:27,48.25
194,11,31.57,08:24:27.250000,48.5
195,11,31.57,08:24:27.500000,48.75
196,11,31.57,08:24:27.750000,49.0
197,11,31.57,08:24:28,49.25
198,11,31.59,08:24:28.250000,49.5
199,11,31.59,08:24:28.500000,49.75
200,11,31.59,08:24:28.750000,50.0
201,11,31.59,08:24:29,50.25
202,11,31.59,08:24:29.250000,50.5
203,11,31.59,08:24:29.500000,50.75
204,11,31.59,08:24:29.750000,51.0
205,11,31.59,08:24:30,51.25
206,11,31.59,08:24:30.250000,51.5
207,11,31.59,08:24:30.500000,51.75
208,11,31.59,08:24:30.750000,52.0
209,11,31.59,08:24:31,52.25
210,11,31.59,08:24:31.250000,52.5
211,11,31.59,08:24:31.500000,52.75
212,11,31.59,08:24:31.750000,53.0
213,11,31.59,08:24:32,53.25
214,11,31.57,08:24:32.250000,53.5
215,11,31.57,08:24:32.500000,53.75
216,11,31.57,08:24:32.750000,54.0
217,11,31.57,08:24:33,54.25
218,11,31.57,08:24:33.250000,54.5
219,11,31.57,08:24:33.500000,54.75
220,11,31.57,08:24:33.750000,55.0
221,11,31.57,08:24:34,55.25
222,11,31.59,08:24:34.250000,55.5
223,11,31.59,08:24:34.500000,55.75
224,11,31.59,08:24:34.750000,56.0
225,11,31.59,08:24:35,56.25
226,11,31.55,08:24:35.250000,56.5
227,11,31.55,08:24:35.500000,56.75
228,11,31.55,08:24:35.750000,57.0
229,11,31.55,08:24:36,57.25
230,11,31.55,08:24:36.250000,57.5
231,11,31.55,08:24:36.500000,57.75
232,11,31.55,08:24:36.750000,58.0
233,11,31.55,08:24:37,58.25
234,11,31.57,08:24:37.250000,58.5
235,11,31.57,08:24:37.500000,58.75
236,11,31.57,08:24:37.750000,59.0
237,11,31.57,08:24:38,59.25
238,11,31.57,08:24:38.250000,59.5
239,11,31.57,08:24:38.500000,59.75
240,11,31.57,08:24:38.750000,60.0
241,11,31.57,08:24:39,60.25
242,11,31.57,08:24:39.250000,60.5
243,11,31.57,08:24:39.500000,60.75
244,11,31.57,08:24:39.750000,61.0
245,11,31.57,08:24:40,61.25
246,11,31.55,08:24:40.250000,61.5
247,11,31.55,08:24:40.500000,61.75
248,11,31.55,08:24:40.750000,62.0
249,11,31.55,08:24:41,62.25
250,11,31.55,08:24:41.250000,62.5
251,11,31.55,08:24:41.500000,62.75
252,11,31.55,08:24:41.750000,63.0
253,11,31.55,08:24:42,63.25
254,11,31.55,08:24:42.250000,63.5
255,11,31.55,08:24:42.500000,63.75
256,11,31.55,08:24:42.750000,64.0
257,11,31.55,08:24:43,64.25
258,11,31.57,08:24:43.250000,64.5
259,11,31.57,08:24:43.500000,64.75
260,11,31.57,08:24:43.750000,65.0
261,11,31.57,08:24:44,65.25
262,11,31.57,08:24:44.250000,65.5
263,11,31.57,08:24:44.500000,65.75
264,11,31.57,08:24:44.750000,66.0
265,11,31.57,08:24:45,66.25
266,11,31.57,08:24:45.250000,66.5
267,11,31.57,08:24:45.500000,66.75
268,11,31.57,08:24:45.750000,67.0
269,11,31.57,08:24:46,67.25
270,11,31.55,08:24:46.250000,67.5
271,11,31.55,08:24:46.500000,67.75
272,11,31.55,08:24:46.750000,68.0
273,11,31.55,08:24:47,68.25
274,11,31.55,08:24:47.250000,68.5
275,11,31.55,08:24:47.500000,68.75
276,11,31.55,08:24:47.750000,69.0
277,11,31.55,08:24:48,69.25
278,11,31.57,08:24:48.250000,69.5
279,11,31.57,08:24:48.500000,69.75
280,11,31.57,08:24:48.750000,70.0
281,11,31.57,08:24:49,70.25
282,11,31.57,08:24:49.250000,70.5
283,11,31.57,08:24:49.500000,70.75
284,11,31.57,08:24:49.750000,71.0
285,11,31.57,08:24:50,71.25
286,11,31.53,08:24:50.250000,71.5
287,11,31.53,08:24:50.500000,71.75
288,11,31.53,08:24:50.750000,72.0
289,11,31.53,08:24:51,72.25
290,11,31.55,08:24:51.250000,72.5
291,11,31.55,08:24:51.500000,72.75
292,11,31.55,08:24:51.750000,73.0
293,11,31.55,08:24:52,73.25
294,11,31.55,08:24:52.250000,73.5
295,11,31.55,08:24:52.500000,73.75
296,11,31.55,08:24:52.750000,74.0
297,11,31.55,08:24:53,74.25
298,11,31.53,08:24:53.250000,74.5
299,11,31.53,08:24:53.500000,74.75
300,11,31.53,08:24:53.750000,75.0
301,11,31.53,08:24:54,75.25
302,11,31.53,08:24:54.250000,75.5
303,11,31.53,08:24:54.500000,75.75
304,11,31.53,08:24:54.750000,76.0
305,11,31.53,08:24:55,76.25
306,11,31.51,08:24:55.250000,76.5
307,11,31.51,08:24:55.500000,76.75
308,11,31.51,08:24:55.750000,77.0
309,11,31.51,08:24:56,77.25
310,11,31.55,08:24:56.250000,77.5
311,11,31.55,08:24:56.500000,77.75
312,11,31.55,08:24:56.750000,78.0
313,11,31.55,08:24:57,78.25
314,11,31.53,08:24:57.250000,78.5
315,11,31.53,08:24:57.500000,78.75
316,11,31.53,08:24:57.750000,79.0
317,11,31.53,08:24:58,79.25
318,11,31.53,08:24:58.250000,79.5
319,11,31.53,08:24:58.500000,79.75
320,11,31.53,08:24:58.750000,80.0
321,11,31.53,08:24:59,80.25
322,11,31.53,08:24:59.250000,80.5
323,11,31.53,08:24:59.500000,80.75
324,11,31.53,08:24:59.750000,81.0
325,11,31.53,08:25:00,81.25
326,11,31.51,08:25:00.250000,81.5
327,11,31.51,08:25:00.500000,81.75
328,11,31.51,08:25:00.750000,82.0
329,11,31.51,08:25:01,82.25
330,11,31.51,08:25:01.250000,82.5
331,11,31.51,08:25:01.500000,82.75
332,11,31.51,08:25:01.750000,83.0
333,11,31.51,08:25:02,83.25
334,11,31.49,08:25:02.250000,83.5
335,11,31.49,08:25:02.500000,83.75
336,11,31.49,08:25:02.750000,84.0
337,11,31.49,08:25:03,84.25
338,11,31.51,08:25:03.250000,84.5
339,11,31.51,08:25:03.500000,84.75
340,11,31.51,08:25:03.750000,85.0
341,11,31.51,08:25:04,85.25
342,11,31.51,08:25:04.250000,85.5
343,11,31.51,08:25:04.500000,85.75
344,11,31.51,08:25:04.750000,86.0
345,11,31.51,08:25:05,86.25
346,11,31.53,08:25:05.250000,86.5
347,11,31.53,08:25:05.500000,86.75
348,11,31.53,08:25:05.750000,87.0
349,11,31.53,08:25:06,87.25
350,11,31.51,08:25:06.250000,87.5
351,11,31.51,08:25:06.500000,87.75
352,11,31.51,08:25:06.750000,88.0
353,11,31.51,08:25:07,88.25
354,11,31.51,08:25:07.250000,88.5
355,11,31.51,08:25:07.500000,88.75
356,11,31.51,08:25:07.750000,89.0
357,11,31.51,08:25:08,89.25
358,11,31.51,08:25:08.250000,89.5
359,11,31.51,08:25:08.500000,89.75
360,11,31.51,08:25:08.750000,90.0
361,11,31.51,08:25:09,90.25
362,11,31.51,08:25:09.250000,90.5
363,11,31.51,08:25:09.500000,90.75
364,11,31.51,08:25:09.750000,91.0
365,11,31.51,08:25:10,91.25
366,11,31.49,08:25:10.250000,91.5
367,11,31.49,08:25:10.500000,91.75
368,11,31.49,08:25:10.750000,92.0
369,11,31.49,08:25:11,92.25
370,11,31.49,08:25:11.250000,92.5
371,11,31.49,08:25:11.500000,92.75
372,11,31.49,08:25:11.750000,93.0
373,11,31.49,08:25:12,93.25
374,11,31.49,08:25:12.250000,93.5
375,11,31.49,08:25:12.500000,93.75
376,11,31.49,08:25:12.750000,94.0
377,11,31.49,08:25:13,94.25
378,11,31.51,08:25:13.250000,94.5
379,11,31.51,08:25:13.500000,94.75
380,11,31.51,08:25:13.750000,95.0
381,11,31.51,08:25:14,95.25
382,11,31.49,08:25:14.250000,95.5
383,11,31.49,08:25:14.500000,95.75
384,11,31.49,08:25:14.750000,96.0
385,11,31.49,08:25:15,96.25
386,11,31.47,08:25:15.250000,96.5
387,11,31.47,08:25:15.500000,96.75
388,11,31.47,08:25:15.750000,97.0
389,11,31.47,08:25:16,97.25
390,11,31.49,08:25:16.250000,97.5
391,11,31.49,08:25:16.500000,97.75
392,11,31.49,08:25:16.750000,98.0
393,11,31.49,08:25:17,98.25
394,11,31.51,08:25:17.250000,98.5
395,11,31.51,08:25:17.500000,98.75
396,11,31.51,08:25:17.750000,99.0
397,11,31.51,08:25:18,99.25
398,11,31.47,08:25:18.250000,99.5
399,11,31.47,08:25:18.500000,99.75
400,11,31.47,08:25:18.750000,100.0
401,11,31.47,08:25:19,100.25
402,11,31.49,08:25:19.250000,100.5
403,11,31.49,08:25:19.500000,100.75
404,11,31.49,08:25:19.750000,101.0
405,11,31.49,08:25:20,101.25
406,11,31.47,08:25:20.250000,101.5
407,11,31.47,08:25:20.500000,101.75
408,11,31.47,08:25:20.750000,102.0
409,11,31.47,08:25:21,102.25
410,11,31.47,08:25:21.250000,102.5
411,11,31.47,08:25:21.500000,102.75
412,11,31.47,08:25:21.750000,103.0
413,11,31.47,08:25:22,103.25
414,11,31.49,08:25:22.250000,103.5
415,11,31.49,08:25:22.500000,103.75
416,11,31.49,08:25:22.750000,104.0
417,11,31.49,08:25:23,104.25
418,11,31.47,08:25:23.250000,104.5
419,11,31.47,08:25:23.500000,104.75
420,11,31.47,08:25:23.750000,105.0
421,11,31.47,08:25:24,105.25
422,11,31.49,08:25:24.250000,105.5
423,11,31.49,08:25:24.500000,105.75
424,11,31.49,08:25:24.750000,106.0
425,11,31.49,08:25:25,106.25
426,11,31.47,08:25:25.250000,106.5
427,11,31.47,08:25:25.500000,106.75
428,11,31.47,08:25:25.750000,107.0
429,11,31.47,08:25:26,107.25
430,11,31.47,08:25:26.250000,107.5
431,11,31.47,08:25:26.500000,107.75
432,11,31.47,08:25:26.750000,108.0
433,11,31.47,08:25:27,108.25
434,11,31.49,08:25:27.250000,108.5
435,11,31.49,08:25:27.500000,108.75
436,11,31.49,08:25:27.750000,109.0
437,11,31.49,08:25:28,109.25
438,11,31.49,08:25:28.250000,109.5
439,11,31.49,08:25:28.500000,109.75
440,11,31.49,08:25:28.750000,110.0
441,11,31.49,08:25:29,110.25
442,11,31.45,08:25:29.250000,110.5
443,11,31.45,08:25:29.500000,110.75
444,11,31.45,08:25:29.750000,111.0
445,11,31.45,08:25:30,111.25
446,11,31.47,08:25:30.250000,111.5
447,11,31.47,08:25:30.500000,111.75
448,11,31.47,08:25:30.750000,112.0
449,11,31.47,08:25:31,112.25
450,11,31.45,08:25:31.250000,112.5
451,11,31.45,08:25:31.500000,112.75
452,11,31.45,08:25:31.750000,113.0
453,11,31.45,08:25:32,113.25
454,11,31.47,08:25:32.250000,113.5
455,11,31.47,08:25:32.500000,113.75
456,11,31.47,08:25:32.750000,114.0
457,11,31.47,08:25:33,114.25
458,11,31.47,08:25:33.250000,114.5
459,11,31.47,08:25:33.500000,114.75
460,11,31.47,08:25:33.750000,115.0
461,11,31.47,08:25:34,115.25
462,11,31.45,08:25:34.250000,115.5
463,11,31.45,08:25:34.500000,115.75
464,11,31.45,08:25:34.750000,116.0
465,11,31.45,08:25:35,116.25
466,11,31.45,08:25:35.250000,116.5
467,11,31.45,08:25:35.500000,116.75
468,11,31.45,08:25:35.750000,117.0
469,11,31.45,08:25:36,117.25
470,11,31.45,08:25:36.250000,117.5
471,11,31.45,08:25:36.500000,117.75
472,11,31.45,08:25:36.750000,118.0
473,11,31.45,08:25:37,118.25
474,11,31.43,08:25:37.250000,118.5
475,11,31.43,08:25:37.500000,118.75
476,11,31.43,08:25:37.750000,119.0
477,11,31.43,08:25:38,119.25
478,11,31.43,08:25:38.250000,119.5
479,11,31.43,08:25:38.500000,119.75
480,11,31.43,08:25:38.750000,120.0
481,11,31.43,08:25:39,120.25
482,11,31.45,08:25:39.250000,120.5
483,11,31.45,08:25:39.500000,120.75
484,11,31.45,08:25:39.750000,121.0
485,11,31.45,08:25:40,121.25
486,11,31.43,08:25:40.250000,121.5
487,11,31.43,08:25:40.500000,121.75
488,11,31.43,08:25:40.750000,122.0
489,11,31.43,08:25:41,122.25
490,11,31.45,08:25:41.250000,122.5
491,11,31.45,08:25:41.500000,122.75
492,11,31.45,08:25:41.750000,123.0
493,11,31.45,08:25:42,123.25
494,11,31.43,08:25:42.250000,123.5
495,11,31.43,08:25:42.500000,123.75
496,11,31.43,08:25:42.750000,124.0
497,11,31.43,08:25:43,124.25
498,11,31.45,08:25:43.250000,124.5
499,11,31.45,08:25:43.500000,124.75
500,11,31.45,08:25:43.750000,125.0
501,11,31.45,08:25:44,125.25
502,11,31.43,08:25:44.250000,125.5
503,11,31.43,08:25:44.500000,125.75
504,11,31.43,08:25:44.750000,126.0
505,11,31.43,08:25:45,126.25
506,11,31.41,08:25:45.250000,126.5
507,11,31.41,08:25:45.500000,126.75
508,11,31.41,08:25:45.750000,127.0
509,11,31.41,08:25:46,127.25
510,11,31.45,08:25:46.250000,127.5
511,11,31.45,08:25:46.500000,127.75
512,11,31.45,08:25:46.750000,128.0
513,11,31.45,08:25:47,128.25
514,11,31.41,08:25:47.250000,128.5
515,11,31.41,08:25:47.500000,128.75
516,11,31.41,08:25:47.750000,129.0
517,11,31.41,08:25:48,129.25
518,11,31.41,08:25:48.250000,129.5
519,11,31.41,08:25:48.500000,129.75
520,11,31.41,08:25:48.750000,130.0
521,11,31.41,08:25:49,130.25
522,11,31.43,08:25:49.250000,130.5
523,11,31.43,08:25:49.500000,130.75
524,11,31.43,08:25:49.750000,131.0
525,11,31.43,08:25:50,131.25
526,11,31.43,08:25:50.250000,131.5
527,11,31.43,08:25:50.500000,131.75
528,11,31.43,08:25:50.750000,132.0
529,11,31.43,08:25:51,132.25
530,11,31.43,08:25:51.250000,132.5
531,11,31.43,08:25:51.500000,132.75
532,11,31.43,08:25:51.750000,133.0
533,11,31.43,08:25:52,133.25
534,11,31.41,08:25:52.250000,133.5
535,11,31.41,08:25:52.500000,133.75
536,11,31.41,08:25:52.750000,134.0
537,11,31.41,08:25:53,134.25
538,11,31.39,08:25:53.250000,134.5
539,11,31.39,08:25:53.500000,134.75
540,11,31.39,08:25:53.750000,135.0
541,11,31.39,08:25:54,135.25
542,11,31.41,08:25:54.250000,135.5
543,11,31.41,08:25:54.500000,135.75
544,11,31.41,08:25:54.750000,136.0
545,11,31.41,08:25:55,136.25
546,11,31.41,08:25:55.250000,136.5
547,11,31.41,08:25:55.500000,136.75
548,11,31.41,08:25:55.750000,137.0
549,11,31.41,08:25:56,137.25
550,11,31.39,08:25:56.250000,137.5
551,11,31.39,08:25:56.500000,137.75
552,11,31.39,08:25:56.750000,138.0
553,11,31.39,08:25:57,138.25
554,11,31.39,08:25:57.250000,138.5
555,11,31.39,08:25:57.500000,138.75
556,11,31.39,08:25:57.750000,139.0
557,11,31.39,08:25:58,139.25
558,11,31.39,08:25:58.250000,139.5
559,11,31.39,08:25:58.500000,139.75
560,11,31.39,08:25:58.750000,140.0
561,11,31.39,08:25:59,140.25
562,11,31.39,08:25:59.250000,140.5
563,11,31.39,08:25:59.500000,140.75
564,11,31.39,08:25:59.750000,141.0
565,11,31.39,08:26:00,141.25
566,11,31.37,08:26:00.250000,141.5
567,11,31.37,08:26:00.500000,141.75
568,11,31.37,08:26:00.750000,142.0
569,11,31.37,08:26:01,142.25
570,11,31.37,08:26:01.250000,142.5
571,11,31.37,08:26:01.500000,142.75
572,11,31.37,08:26:01.750000,143.0
573,11,31.37,08:26:02,143.25
574,11,31.39,08:26:02.250000,143.5
575,11,31.39,08:26:02.500000,143.75
576,11,31.39,08:26:02.750000,144.0
577,11,31.39,08:26:03,144.25
578,11,31.39,08:26:03.250000,144.5
579,11,31.39,08:26:03.500000,144.75
580,11,31.39,08:26:03.750000,145.0
581,11,31.39,08:26:04,145.25
582,11,31.39,08:26:04.250000,145.5
583,11,31.39,08:26:04.500000,145.75
584,11,31.39,08:26:04.750000,146.0
585,11,31.39,08:26:05,146.25
586,11,31.37,08:26:05.250000,146.5
587,11,31.37,08:26:05.500000,146.75
588,11,31.37,08:26:05.750000,147.0
589,11,31.37,08:26:06,147.25
590,11,31.37,08:26:06.250000,147.5
591,11,31.37,08:26:06.500000,147.75
592,11,31.37,08:26:06.750000,148.0
593,11,31.37,08:26:07,148.25
594,11,31.37,08:26:07.250000,148.5
595,11,31.37,08:26:07.500000,148.75
596,11,31.37,08:26:07.750000,149.0
597,11,31.37,08:26:08,149.25
598,11,31.35,08:26:08.250000,149.5
599,11,31.35,08:26:08.500000,149.75
600,11,31.35,08:26:08.750000,150.0
601,11,31.35,08:26:09,150.25
602,11,31.37,08:26:09.250000,150.5
603,11,31.37,08:26:09.500000,150.75
604,11,31.37,08:26:09.750000,151.0
605,11,31.37,08:26:10,151.25
606,11,31.35,08:26:10.250000,151.5
607,11,31.35,08:26:10.500000,151.75
608,11,31.35,08:26:10.750000,152.0
609,11,31.35,08:26:11,152.25
610,11,31.37,08:26:11.250000,152.5
611,11,31.37,08:26:11.500000,152.75
612,11,31.37,08:26:11.750000,153.0
613,11,31.37,08:26:12,153.25
614,11,31.35,08:26:12.250000,153.5
615,11,31.35,08:26:12.500000,153.75
616,11,31.35,08:26:12.750000,154.0
617,11,31.35,08:26:13,154.25
618,11,31.37,08:26:13.250000,154.5
619,11,31.37,08:26:13.500000,154.75
620,11,31.37,08:26:13.750000,155.0
621,11,31.37,08:26:14,155.25
622,11,31.37,08:26:14.250000,155.5
623,11,31.37,08:26:14.500000,155.75
624,11,31.37,08:26:14.750000,156.0
625,11,31.37,08:26:15,156.25
626,11,31.35,08:26:15.250000,156.5
627,11,31.35,08:26:15.500000,156.75
628,11,31.35,08:26:15.750000,157.0
629,11,31.35,08:26:16,157.25
630,11,31.35,08:26:16.250000,157.5
631,11,31.35,08:26:16.500000,157.75
632,11,31.35,08:26:16.750000,158.0
633,11,31.35,08:26:17,158.25
634,11,31.33,08:26:17.250000,158.5
635,11,31.33,08:26:17.500000,158.75
636,11,31.33,08:26:17.750000,159.0
637,11,31.33,08:26:18,159.25
638,11,31.35,08:26:18.250000,159.5
639,11,31.35,08:26:18.500000,159.75
640,11,31.35,08:26:18.750000,160.0
641,11,31.35,08:26:19,160.25
642,11,31.35,08:26:19.250000,160.5
643,11,31.35,08:26:19.500000,160.75
644,11,31.35,08:26:19.750000,161.0
645,11,31.35,08:26:20,161.25
646,11,31.35,08:26:20.250000,161.5
647,11,31.35,08:26:20.500000,161.75
648,11,31.35,08:26:20.750000,162.0
649,11,31.35,08:26:21,162.25
650,11,31.33,08:26:21.250000,162.5
651,11,31.33,08:26:21.500000,162.75
652,11,31.33,08:26:21.750000,163.0
653,11,31.33,08:26:22,163.25
654,11,31.33,08:26:22.250000,163.5
655,11,31.33,08:26:22.500000,163.75
656,11,31.33,08:26:22.750000,164.0
657,11,31.33,08:26:23,164.25
658,11,31.31,08:26:23.250000,164.5
659,11,31.31,08:26:23.500000,164.75
660,11,31.31,08:26:23.750000,165.0
661,11,31.31,08:26:24,165.25
662,11,31.33,08:26:24.250000,165.5
663,11,31.33,08:26:24.500000,165.75
664,11,31.33,08:26:24.750000,166.0
665,11,31.33,08:26:25,166.25
666,11,31.33,08:26:25.250000,166.5
667,11,31.33,08:26:25.500000,166.75
668,11,31.33,08:26:25.750000,167.0
669,11,31.33,08:26:26,167.25
670,11,31.33,08:26:26.250000,167.5
671,11,31.33,08:26:26.500000,167.75
672,11,31.33,08:26:26.750000,168.0
673,11,31.33,08:26:27,168.25
674,11,31.33,08:26:27.250000,168.5
675,11,31.33,08:26:27.500000,168.75
676,11,31.33,08:26:27.750000,169.0
677,11,31.33,08:26:28,169.25
678,11,31.33,08:26:28.250000,169.5
679,11,31.33,08:26:28.500000,169.75
680,11,31.33,08:26:28.750000,170.0
681,11,31.33,08:26:29,170.25
682,11,31.31,08:26:29.250000,170.5
683,11,31.31,08:26:29.500000,170.75
684,11,31.31,08:26:29.750000,171.0
685,11,31.31,08:26:30,171.25
686,11,31.33,08:26:30.250000,171.5
687,11,31.33,08:26:30.500000,171.75
688,11,31.33,08:26:30.750000,172.0
689,11,31.33,08:26:31,172.25
